movieId,kmeans_cluster
36576,1
36630,1
36683,1
36711,0
36752,0
36799,1
36816,1
36850,0
36883,0
36902,1
37058,1
37113,1
37211,2
37240,3
37257,1
37269,1
37277,2
37287,1
37335,0
37375,0
37380,0
37382,0
37384,1
37386,0
37475,1
37477,0
37495,0
37545,0
37626,2
37653,1
37663,0
37683,0
37720,0
37727,0
37729,2
37731,0
37733,0
37736,0
37739,1
37741,0
37744,2
37785,0
37824,0
37830,2
37837,2
37844,1
37846,1
37853,0
37855,1
37857,2
37949,1
37955,0
37957,1
37960,1
37976,1
37982,0
38001,1
38004,2
38036,1
38038,2
38046,0
38061,0
38086,1
38095,0
38097,0
38159,1
38164,0
38188,0
38198,3
38294,2
38304,3
38320,2
38376,1
38384,0
38388,1
38435,1
38473,3
38538,1
38583,0
38600,0
38656,1
38701,1
38713,0
38798,1
38839,1
38843,1
38849,2
38867,0
38881,0
38884,1
38886,1
38992,1
38994,0
39048,1
39075,0
39183,0
39231,1
39234,1
39244,1
39292,0
39305,2
39307,2
39364,2
39369,0
39381,0
39390,1
39394,1
39398,1
39400,0
39402,1
39408,0
39410,3
39412,1
39414,0
39416,1
39419,0
39421,0
39425,3
39427,0
39429,0
39435,1
39439,1
39441,3
39444,1
39446,0
39449,1
39474,1
39481,1
39516,0
39524,3
39529,2
39615,1
39625,1
39659,1
39703,1
39731,2
39740,1
39768,2
39777,2
39779,2
39786,0
39796,0
39801,2
39818,1
39824,1
39857,1
39869,1
39876,2
39886,1
39896,0
39931,0
39934,1
39941,1
40010,1
40015,1
40033,2
40111,0
40148,0
40226,0
40275,1
40278,0
40291,1
40337,1
40339,2
40342,2
40404,1
40412,0
40414,1
40422,0
40425,0
40436,1
40457,0
40467,0
40478,0
40491,1
40494,1
40559,1
40574,2
40578,1
40581,1
40583,0
40586,1
40589,1
40591,1
40597,1
40614,0
40617,0
40629,1
40699,1
40723,0
40732,0
40738,1
40752,1
40755,2
40815,2
40817,1
40819,2
40826,1
40828,1
40831,1
40833,1
40851,2
40870,1
40887,1
40898,1
40946,2
40952,1
40955,0
40959,0
40962,1
40964,1
40966,1
40969,3
40973,2
40988,1
41014,0
41025,1
41058,1
41094,1
41126,0
41130,1
41136,2
41212,3
41226,0
41285,0
41336,1
41353,2
41402,0
41411,0
41425,1
41434,3
41499,0
41518,3
41523,1
41527,0
41564,1
41566,2
41569,0
41571,1
41573,1
41575,2
41585,0
41596,1
41602,3
41617,0
41627,0
41644,1
41650,1
41688,1
41691,1
41699,1
41704,0
41706,0
41712,1
41714,1
41716,1
41721,1
41724,3
41753,0
41762,0
41767,1
41769,1
41792,0
41810,1
41812,1
41815,1
41820,1
41822,1
41824,1
41828,1
41831,1
41863,0
41880,0
41889,2
41912,0
41914,0
41941,0
41974,0
41997,0
42002,2
42004,2
42007,1
42009,2
42011,0
42013,1
42015,2
42018,2
42021,1
42053,1
42094,0
42150,1
42152,0
42163,3
42172,1
42176,0
42189,0
42197,0
42208,2
42213,0
42217,1
42285,0
42312,2
42335,1
42385,0
42413,0
42418,1
42491,1
42518,0
42543,2
42546,1
42548,0
42550,1
42553,2
42556,0
42559,2
42584,1
42591,3
42602,3
42629,1
42632,0
42634,1
42636,1
42638,1
42661,1
42677,3
42679,0
42681,1
42698,1
42705,0
42710,0
42718,0
42721,0
42723,0
42725,1
42728,0
42730,1
42732,1
42734,2
42736,1
42738,0
42740,1
42761,2
42763,1
42783,0
42794,0
42856,0
42886,2
42900,0
42935,1
42938,0
42943,2
42946,2
42952,0
42956,0
42958,2
42973,1
42984,1
43007,1
43009,0
43011,0
43014,0
43022,0
43039,0
43081,0
43177,0
43244,1
43248,0
43260,0
43267,1
43269,1
43289,2
43292,0
43333,1
43351,2
43376,1
43383,0
43389,1
43391,1
43396,1
43415,1
43419,2
43444,0
43460,0
43482,1
43497,1
43518,3
43538,0
43549,0
43552,1
43556,1
43558,0
43560,2
43567,1
43571,3
43589,0
43608,0
43624,2
43626,0
43628,2
43631,2
43633,2
43635,2
43652,2
43675,0
43677,1
43679,0
43682,1
43684,1
43699,2
43708,3
43710,0
43727,0
43732,1
43744,1
43762,0
43801,1
43803,1
43813,1
43822,1
43828,1
43832,0
43836,2
43838,0
43853,0
43869,2
43871,0
43883,0
43892,1
43897,3
43899,1
43904,0
43906,0
43908,1
43910,3
43912,0
43914,1
43917,2
43919,1
43921,0
43923,1
43926,2
43928,0
43930,1
43932,0
43934,3
43936,0
43967,1
43971,0
43983,0
43987,0
43997,3
44004,1
44022,2
44041,2
44058,0
44073,1
44100,0
44115,0
44124,1
44153,3
44155,2
44161,1
44168,1
44187,1
44189,0
44191,0
44193,1
44195,1
44197,0
44199,0
44204,0
44225,2
44234,0
44238,2
44241,2
44243,2
44253,1
44255,0
44295,1
44301,0
44317,1
44392,2
44397,0
44399,2
44421,3
44427,0
44494,1
44511,3
44555,0
44568,1
44571,1
44582,0
44585,0
44587,3
44590,0
44595,2
44597,0
44601,1
44611,0
44613,2
44628,1
44633,3
44653,1
44655,1
44657,0
44663,1
44665,0
44671,1
44674,3
44685,3
44694,0
44703,3
44709,1
44719,1
44729,1
44731,0
44752,1
44759,0
44761,0
44763,2
44777,0
44779,0
44788,3
44800,0
44815,1
44825,0
44828,0
44840,1
44844,1
44849,0
44851,1
44856,0
44861,0
44864,1
44881,0
44889,2
44892,0
44900,2
44903,0
44911,0
44929,0
44931,1
44937,1
44943,3
44947,1
44949,2
44966,2
44972,0
44974,0
45000,1
45003,0
45028,2
45030,0
45036,1
45038,2
45047,2
45062,0
45068,0
45072,1
45074,2
45079,1
45081,0
45100,1
45106,2
45134,1
45137,0
45170,0
45172,0
45175,2
45179,0
45183,0
45186,0
45188,2
45192,2
45194,2
45208,2
45210,0
45221,1
45224,0
45259,1
45303,1
45329,0
45335,2
45361,0
45382,1
45412,1
45431,2
45440,1
45442,0
45447,0
45499,0
45501,1
45503,1
45506,1
45508,1
45512,1
45517,2
45521,1
45525,1
45527,1
45533,2
45537,0
45550,0
45578,1
45581,1
45611,2
45635,1
45642,2
45648,1
45652,1
45656,2
45658,1
45662,0
45664,1
45666,0
45668,2
45672,2
45679,0
45689,1
45691,1
45707,0
45720,0
45722,0
45726,1
45728,2
45730,0
45732,2
45756,2
45758,0
45761,1
45837,3
45845,1
45852,0
45880,0
45891,0
45899,1
45928,3
45940,1
45942,1
45950,3
45952,1
45969,1
45987,3
45991,2
45994,1
46008,0
46034,0
46062,2
46065,1
46083,2
46098,3
46108,1
46115,0
46154,1
46194,1
46199,1
46201,1
46231,0
46258,0
46311,1
46318,1
46322,0
46325,2
46331,1
46335,0
46337,2
46347,3
46363,1
46367,0
46372,0
46409,1
46430,0
46441,0
46457,0
46500,2
46525,0
46530,0
46544,1
46559,1
46561,3
46572,0
46574,1
46578,2
46581,1
46588,3
46595,1
46604,0
46613,0
46627,2
46634,1
46640,1
46653,2
46664,0
46713,0
46716,0
46723,0
46748,2
46753,1
46765,1
46770,2
46772,1
46788,0
46790,0
46803,1
46808,0
46839,1
46848,2
46850,3
46855,0
46862,2
46865,1
46869,2
46880,2
46901,1
46910,2
46912,1
46915,0
46919,1
46925,1
46929,0
46948,2
46952,1
46954,1
46957,1
46959,1
46961,1
46965,0
46967,0
46970,0
46972,2
46974,1
46976,2
46979,1
47005,0
47007,2
47044,0
47047,1
47049,0
47054,0
47063,1
47076,1
47084,1
47092,0
47099,0
47117,2
47122,1
47124,2
47129,2
47131,1
47135,1
47146,0
47148,1
47150,1
47152,0
47165,3
47180,0
47196,0
47200,0
47202,1
47221,3
47237,3
47239,0
47248,0
47250,0
47254,0
47261,0
47264,2
47274,1
47277,2
47285,0
47287,0
47306,1
47330,0
47342,2
47356,0
47382,1
47384,2
47394,0
47397,2
47404,2
47423,1
47446,0
47452,2
47455,2
47458,2
47460,2
47465,0
47477,2
47482,0
47484,0
47491,1
47493,2
47501,1
47503,1
47516,1
47518,1
47525,0
47538,2
47561,1
47566,0
47571,0
47601,1
47606,2
47610,0
47615,2
47619,0
47626,0
47629,0
47634,0
47640,0
47642,2
47644,1
47646,2
47665,2
47670,1
47681,0
47701,1
47707,1
47714,0
47719,2
47721,2
47723,2
47725,2
47728,0
47736,1
47740,2
47774,2
47778,1
47793,1
47805,2
47808,1
47810,0
47815,0
47830,0
47836,3
47868,2
47894,1
47902,2
47904,1
47907,1
47918,1
47927,1
47931,0
47935,1
47937,0
47940,0
47950,0
47952,0
47956,0
47962,1
47970,0
47972,1
47976,1
47978,1
47980,1
47997,0
47999,3
48001,1
48030,2
48032,1
48035,0
48043,0
48045,2
48049,1
48057,1
48059,2
48061,2
48067,1
48082,2
48084,0
48093,0
48098,1
48123,1
48127,1
48142,0
48159,2
48161,0
48165,0
48167,0
48177,0
48193,1
48198,1
48214,1
48229,0
48231,0
48239,2
48242,3
48262,3
48264,1
48268,1
48299,0
48301,0
48304,0
48308,1
48315,0
48319,2
48322,2
48326,0
48342,1
48374,1
48381,1
48385,2
48389,3
48394,0
48407,2
48412,0
48414,2
48416,0
48458,1
48501,2
48516,0
48518,0
48520,1
48522,2
48528,0
48530,1
48536,0
48543,0
48555,0
48560,0
48567,0
48575,0
48584,0
48591,0
48593,0
48596,0
48598,0
48600,0
48626,3
48638,1
48642,1
48647,3
48649,1
48660,0
48673,1
48678,0
48682,0
48696,1
48698,3
48700,1
48704,0
48711,1
48713,3
48715,0
48738,0
48741,3
48744,1
48770,0
48774,0
48780,0
48783,1
48791,2
48817,1
48825,1
48833,2
48851,0
48856,0
48863,2
48872,0
48877,0
48879,1
48883,0
48895,2
48899,1
48901,2
48909,0
48957,2
48970,1
48972,2
48982,2
48997,0
49007,0
49013,2
49035,2
49037,1
49050,1
49060,2
49063,3
49079,1
49082,1
49085,1
49098,0
49110,1
49115,1
49130,0
49132,3
49183,1
49200,0
49205,0
49220,1
49225,3
49263,3
49265,3
49272,0
49274,2
49276,1
49278,0
49280,1
49282,1
49284,1
49286,1
49291,0
49299,1
49312,1
49314,0
49330,0
49347,0
49355,0
49359,0
49371,0
49379,0
49389,0
49394,1
49396,2
49402,1
49412,0
49422,2
49435,0
49464,1
49494,1
49518,3
49524,1
49526,0
49528,0
49530,0
49571,0
49591,2
49593,0
49615,0
49642,2
49644,1
49647,2
49649,2
49651,0
49663,1
49666,2
49668,0
49688,1
49691,0
49735,1
49739,1
49746,1
49752,2
49754,0
49757,1
49759,2
49766,1
49769,1
49772,0
49793,1
49815,1
49817,2
49822,0
49824,2
49856,2
49872,3
49899,3
49902,0
49910,0
49917,3
49926,1
49929,1
49932,0
49951,0
49953,1
49955,1
49957,1
49961,0
49973,0
49985,2
49994,1
50003,0
50005,0
50011,2
50059,1
50064,0
50066,1
50068,1
50076,2
50147,0
50149,2
50151,1
50153,2
50158,2
50160,1
50162,2
50165,0
50183,1
50208,1
50229,2
50253,0
50259,1
50271,2
50274,0
50279,1
50347,0
50349,0
50354,2
50356,1
50379,1
50382,2
50440,0
50442,0
50445,0
50447,0
50477,1
50488,1
50514,1
50517,1
50533,3
50541,1
50550,1
50572,1
50574,1
50583,1
50585,0
50589,1
50594,1
50601,2
50610,1
50613,1
50615,0
50628,1
50630,1
50641,0
50651,1
50658,3
50685,1
50703,3
50705,0
50740,3
50742,3
50754,1
50774,0
50792,1
50794,0
50796,0
50798,2
50800,0
50802,1
50804,0
50806,1
50821,0
50828,1
50842,1
50851,3
50858,0
50872,2
50886,0
50892,0
50898,1
50912,1
50923,1
50940,0
50944,0
50949,0
50954,1
50970,1
50977,0
51004,0
51007,2
51014,0
51019,0
51037,0
51044,2
51053,3
51060,1
51063,0
51077,0
51080,0
51082,1
51084,2
51086,0
51088,0
51091,1
51094,1
51103,1
51106,0
51111,1
51119,0
51127,3
51167,1
51174,0
51182,1
51185,0
51187,0
51194,2
51203,0
51207,0
51209,1
51246,1
51249,0
51251,0
51255,0
51265,0
51277,2
51287,0
51300,2
51302,2
51312,0
51314,1
51317,1
51321,0
51341,1
51354,1
51357,0
51372,2
51380,1
51402,1
51412,0
51418,0
51433,1
51455,3
51457,3
51471,1
51486,0
51498,0
51503,1
51520,1
51528,0
51535,0
51540,0
51545,0
51559,1
51573,2
51575,2
51577,1
51579,1
51605,0
51617,1
51619,0
51638,1
51660,1
51662,0
51666,0
51678,0
51686,2
51689,1
51691,2
51694,1
51698,2
51705,1
51709,0
51773,1
51800,1
51809,1
51817,0
51820,2
51834,1
51847,0
51857,1
51884,1
51886,1
51891,0
51894,1
51903,1
51905,1
51911,0
51917,0
51921,0
51925,0
51927,0
51931,1
51933,1
51935,0
51937,0
51939,2
51991,1
52005,0
52009,0
52016,1
52033,0
52037,1
52042,0
52078,1
52088,1
52101,1
52104,1
52106,1
52108,1
52118,0
52153,1
52170,1
52173,1
52180,0
52182,0
52189,1
52202,0
52227,1
52237,0
52241,0
52245,1
52265,3
52273,0
52279,1
52281,0
52283,0
52285,2
52287,2
52299,3
52319,2
52321,2
52326,0
52328,0
52352,0
52356,2
52365,1
52375,0
52378,2
52413,1
52418,2
52424,1
52427,1
52435,2
52443,2
52448,0
52456,0
52458,0
52460,0
52462,2
52489,0
52495,0
52528,0
52545,1
52548,0
52551,1
52561,1
52570,3
52572,0
52579,2
52581,1
52589,1
52591,0
52604,0
52606,0
52617,1
52634,1
52644,0
52666,0
52668,1
52690,0
52694,1
52696,1
52709,1
52712,0
52715,1
52717,0
52722,0
52724,1
52730,2
52742,1
52767,3
52773,1
52781,1
52784,3
52796,1
52804,1
52806,2
52813,0
52831,0
52838,1
52845,0
52858,1
52865,1
52867,1
52872,1
52885,2
52891,1
52913,0
52922,1
52927,1
52929,1
52938,2
52942,1
52950,0
52952,0
52956,0
52967,1
52973,0
52975,2
52980,3
53000,0
53002,1
53004,2
53022,2
53024,3
53038,0
53052,3
53066,0
53084,0
53121,2
53123,1
53125,0
53127,0
53129,0
53131,0
53133,1
53138,2
53140,0
53143,0
53152,0
53154,3
53161,0
53187,1
53189,1
53207,0
53226,0
53282,0
53318,2
53322,0
53326,0
53342,1
53349,2
53352,0
53355,0
53370,0
53373,0
53375,0
53379,0
53382,0
53406,1
53416,0
53435,0
53443,2
53447,0
53450,2
53453,2
53460,2
53464,2
53466,0
53468,0
53476,1
53498,3
53519,0
53548,0
53550,0
53554,2
53561,1
53569,1
53574,1
53578,1
53582,1
53592,1
53600,1
53651,1
53737,0
53741,1
53752,0
53766,0
53769,2
53774,3
53788,0
53827,0
53833,3
53835,0
53837,1
53839,3
53841,1
53843,1
53845,1
53847,1
53849,1
53851,1
53853,0
53855,2
53857,2
53859,0
53873,1
53880,1
53883,3
53885,3
53887,2
53894,3
53916,0
53919,2
53921,0
53953,0
53956,1
53963,1
53967,2
53972,0
53974,1
53988,0
53993,2
53996,0
53999,0
54001,2
54004,1
54010,1
54020,0
54049,0
54056,2
54067,2
54075,2
54094,1
54116,0
54121,1
54144,1
54171,0
54176,2
54185,3
54190,2
54193,1
54196,0
54198,1
54220,0
54229,2
54239,0
54241,2
54243,0
54248,1
54251,1
54254,1
54256,1
54259,0
54262,0
54268,1
54270,0
54272,2
54274,0
54276,1
54278,2
54281,1
54284,2
54286,0
54290,1
54318,1
54326,3
54328,1
54331,0
54341,1
54349,0
54354,3
54372,0
54378,1
54406,0
54419,3
54426,1
54445,2
54455,1
54480,2
54491,1
54493,0
54501,1
54503,2
54505,3
54510,0
54513,1
54519,1
54536,1
54542,1
54554,1
54561,2
54580,0
54605,0
54607,3
54612,1
54614,1
54617,1
54621,1
54648,0
54652,3
54686,2
54725,1
54732,1
54734,1
54736,0
54738,0
54745,1
54758,3
54768,2
54771,0
54775,0
54778,0
54780,1
54783,1
54785,0
54787,0
54796,1
54833,0
54872,2
54875,2
54878,2
54881,3
54908,1
54910,0
54922,3
54934,1
54958,0
54962,0
54964,0
54967,1
54972,0
54978,2
54986,2
54988,0
54995,0
54997,0
54999,0
55020,1
55040,1
55050,0
55052,1
55061,1
55063,3
55067,0
55069,1
55071,3
55078,0
55080,0
55094,0
55098,0
55106,1
55110,1
55112,1
55116,0
55118,0
55132,1
55147,1
55154,0
55156,3
55159,0
55167,2
55176,3
55178,1
55190,1
55205,1
55207,1
55209,0
55223,1
55226,2
55232,0
55241,1
55245,0
55247,0
55250,1
55253,0
55255,0
55257,0
55259,1
55261,1
55267,1
55269,1
55272,0
55274,1
55276,0
55278,0
55280,1
55282,0
55284,0
55286,1
55288,0
55290,0
55292,1
55294,0
55298,1
55324,1
55329,1
55343,0
55360,1
55363,0
55369,3
55373,0
55389,0
55391,0
55402,1
55406,1
55408,0
55417,1
55419,1
55434,1
55440,1
55442,2
55444,1
55451,1
55460,3
55462,0
55467,0
55469,0
55476,2
55485,0
55487,0
55489,0
55492,0
55498,0
55507,1
55512,2
55517,1
55549,3
55553,0
55555,1
55566,1
55577,0
55603,0
55620,3
55626,0
55628,0
55652,0
55659,1
55668,1
55671,2
55681,2
55684,0
55687,3
55691,1
55705,1
55713,0
55721,0
55726,1
55729,1
55732,1
55740,1
55757,1
55765,0
55768,2
55782,2
55805,0
55814,0
55820,0
55826,0
55830,1
55844,1
55851,3
55854,0
55856,2
55872,2
55875,1
55888,1
55895,0
55901,2
55908,0
55926,2
55946,1
55955,2
55995,2
55999,1
56001,0
56003,0
56006,2
56009,1
56015,0
56022,0
56028,1
56030,3
56051,1
56060,2
56067,2
56079,1
56093,0
56095,1
56098,1
56141,1
56145,0
56152,2
56156,0
56158,1
56165,0
56167,2
56169,0
56171,2
56174,0
56176,2
56274,1
56286,1
56313,1
56331,1
56333,1
56339,0
56350,1
56367,1
56370,1
56372,1
56379,3
56389,1
56432,0
56449,1
56474,0
56477,0
56479,3
56485,0
56490,3
56508,1
56511,0
56513,3
56515,3
56548,1
56551,1
56561,3
56563,3
56570,0
56574,1
56587,1
56599,3
56602,2
56607,0
56614,1
56616,0
56620,0
56626,2
56631,1
56633,0
56651,1
56671,1
56693,1
56700,0
56702,1
56715,2
56719,1
56744,0
56748,1
56757,0
56775,2
56779,1
56782,0
56786,3
56788,1
56797,1
56801,0
56805,2
56835,1
56837,1
56846,1
56848,0
56869,1
56874,1
56885,1
56888,1
56908,1
56915,2
56931,0
56941,1
56945,1
56949,1
56956,2
56959,0
56995,3
57017,0
57023,1
57027,0
57038,1
57041,2
57044,1
57069,1
57147,0
57179,1
57183,1
57209,2
57223,0
57236,1
57243,1
57269,1
57274,0
57276,0
57282,0
57291,1
57326,2
57353,0
57357,1
57368,0
57370,0
57393,0
57401,0
57418,0
57421,0
57426,1
57430,2
57432,0
57439,1
57453,1
57464,1
57468,1
57473,0
57476,2
57478,0
57480,1
57482,1
57484,2
57499,2
57502,2
57504,1
57509,1
57513,1
57520,0
57522,1
57526,0
57528,0
57530,1
57532,1
57534,0
57536,1
57538,2
57543,2
57550,1
57637,0
57640,0
57648,1
57655,1
57669,0
57690,0
57692,2
57695,0
57706,0
57709,2
57754,1
57772,0
57774,0
57776,1
57778,3
57792,1
57805,1
57811,3
57843,0
57845,3
57848,1
57854,0
57865,1
57868,0
57873,0
57910,0
57940,0
57942,1
57946,0
57949,1
57951,2
57960,1
57964,1
57970,3
57980,1
57991,1
57996,1
58003,0
58007,0
58025,0
58029,1
58033,0
58047,1
58059,1
58061,1
58078,0
58081,1
58084,3
58094,3
58103,0
58105,2
58107,2
58111,2
58120,0
58123,2
58130,0
58136,1
58146,1
58154,1
58156,1
58162,1
58174,1
58180,1
58185,3
58191,3
58207,1
58209,1
58223,1
58228,1
58246,1
58269,1
58274,0
58282,2
58287,0
58291,1
58293,0
58295,0
58297,0
58299,2
58301,0
58303,0
58306,1
58309,3
58315,1
58324,2
58332,0
58334,0
58347,2
58351,1
58365,3
58367,0
58373,0
58376,3
58379,2
58381,1
58409,2
58411,0
58418,1
58422,1
58425,3
58432,1
58434,0
58437,1
58439,1
58452,1
58485,0
58490,1
58492,0
58494,0
58509,2
58520,1
58530,1
58534,1
58554,0
58559,0
58564,0
58576,0
58578,2
58589,1
58595,1
58598,2
58610,3
58622,1
58627,0
58632,3
58641,3
58649,1
58652,2
58655,1
58661,0
58706,1
58709,2
58718,0
58722,0
58740,1
58743,1
58760,1
58774,0
58783,0
58785,1
58803,0
58806,1
58808,1
58810,1
58812,2
58816,1
58839,1
58847,1
58850,2
58870,1
58874,1
58876,1
58879,3
58881,1
58889,3
58895,1
58898,2
58904,0
58920,1
58922,1
58933,2
58937,0
58939,0
58941,1
58945,1
58964,0
58972,2
58975,0
58992,3
58994,3
58998,0
59000,0
59014,0
59016,0
59018,1
59022,0
59026,0
59031,1
59037,1
59040,0
59044,1
59053,1
59065,0
59074,1
59103,2
59105,3
59107,0
59114,0
59116,1
59118,1
59126,2
59129,0
59131,1
59136,3
59138,1
59141,2
59143,2
59154,0
59157,0
59159,0
59173,0
59178,2
59180,2
59182,2
59184,2
59188,0
59216,1
59220,2
59256,0
59258,1
59260,0
59273,1
59290,1
59295,3
59302,1
59306,0
59313,1
59315,0
59327,0
59333,1
59336,0
59339,1
59362,0
59366,1
59369,0
59376,0
59382,2
59387,2
59399,1
59404,1
59418,1
59421,1
59426,1
59435,1
59440,1
59447,1
59463,0
59465,1
59478,3
59485,3
59501,2
59519,0
59527,0
59547,1
59549,1
59590,2
59594,0
59602,0
59604,0
59607,3
59615,0
59621,0
59625,1
59641,0
59655,3
59665,1
59667,1
59669,3
59680,1
59684,3
59705,0
59709,0
59715,0
59721,1
59725,0
59727,0
59729,0
59731,3
59738,0
59753,2
59784,0
59795,3
59799,3
59801,3
59805,1
59810,1
59814,2
59832,0
59834,1
59836,2
59838,1
59840,0
59842,0
59844,0
59846,0
59850,0
59852,1
59854,1
59858,1
59861,1
59865,1
59867,0
59888,1
59893,1
59895,1
59900,1
59905,1
59908,1
59910,0
59912,0
59915,0
59922,1
59938,0
59942,2
59945,2
59947,0
59954,2
59960,1
59974,1
59976,1
59985,1
59988,1
59995,0
60007,2
60020,1
60030,0
60032,1
60037,0
60040,0
60044,0
60046,1
60059,1
60069,2
60072,0
60074,2
60086,1
60096,1
60103,0
60106,2
60110,2
60124,1
60126,0
60128,0
60133,1
60135,3
60137,3
60141,2
60145,0
60147,1
60150,2
60179,0
60183,3
60189,1
60193,2
60198,0
60201,1
60223,0
60225,1
60227,0
60229,0
60231,0
60234,0
60237,0
60240,0
60243,1
60256,1
60259,2
60284,3
60286,1
60289,2
60291,3
60293,1
60295,3
60303,0
60309,2
60311,2
60314,0
60316,1
60322,1
60333,3
60336,0
60338,0
60341,3
60343,2
60353,0
60356,1
60363,0
60376,3
60382,3
60384,3
60389,1
60391,1
60393,0
60397,2
60405,2
60408,2
60411,1
60418,1
60421,1
60436,1
60450,1
60461,1
60463,0
60469,0
60471,0
60475,1
60479,0
60482,0
60484,1
60487,2
60490,1
60494,0
60503,1
60508,1
60514,2
60516,2
60522,0
60524,1
60526,1
60530,1
60538,0
60544,1
60546,1
60551,1
60566,0
60568,0
60579,0
60585,1
60590,0
60599,1
60609,0
60616,0
60618,1
60625,1
60641,1
60647,0
60649,2
60654,1
60666,3
60684,0
60688,0
60702,0
60707,3
60728,3
60735,0
60737,1
60743,3
60745,0
60753,0
60756,2
60758,0
60760,0
60763,3
60766,3
60768,3
60803,2
60825,0
60827,1
60832,0
60857,0
60880,1
60885,0
60887,3
60894,1
60896,0
60930,1
60937,0
60939,1
60941,0
60943,1
60946,1
60948,1
60950,1
60990,0
60992,1
61004,0
61009,0
61011,0
61013,0
61018,1
61024,0
61026,2
61031,1
61035,0
61037,1
61041,0
61071,2
61073,0
61075,0
61083,1
61100,1
61110,1
61116,0
61123,2
61132,2
61136,1
61160,2
61167,0
61206,1
61210,2
61215,0
61236,3
61240,0
61246,2
61248,0
61250,1
61253,1
61255,2
61257,3
61262,0
61264,0
61267,2
61269,3
61279,1
61285,1
61289,0
61301,1
61312,1
61317,0
61319,1
61323,0
61348,0
61350,0
61352,0
61354,1
61357,3
61361,1
61373,0
61396,0
61398,0
61401,0
61406,1
61414,2
61434,2
61449,1
61451,1
61465,0
61467,1
61470,1
61473,1
61475,1
61493,1
61553,0
61560,3
61567,1
61569,1
61586,1
61628,1
61634,2
61638,0
61646,0
61678,1
61692,0
61695,1
61697,0
61705,1
61707,2
61724,1
61729,2
61742,3
61768,1
61816,1
61818,2
61862,1
61868,1
61913,3
61931,0
61934,0
61937,1
61941,1
61948,0
61950,0
61967,1
61986,1
61991,1
61994,1
62000,1
62010,1
62014,1
62049,0
62054,2
62081,0
62113,0
62115,1
62137,0
62153,0
62155,0
62157,1
62198,3
62203,0
62206,1
62208,0
62213,1
62235,0
62237,3
62245,1
62250,0
62254,1
62265,1
62277,1
62293,1
62299,0
62304,2
62334,0
62344,1
62374,0
62376,2
62378,1
62383,2
62385,2
62390,3
62394,0
62420,1
62434,0
62437,1
62439,0
62467,1
62474,1
62511,0
62514,1
62526,0
62553,1
62577,1
62586,2
62644,1
62660,2
62662,3
62669,1
62718,1
62721,0
62726,1
62729,2
62733,0
62761,1
62764,0
62781,1
62788,0
62792,0
62796,1
62799,1
62801,0
62803,1
62834,1
62836,1
62847,0
62849,0
62851,0
62912,2
62916,1
62920,1
62925,2
62953,1
62972,2
62974,2
62999,2
63001,1
63007,1
63033,0
63062,0
63072,0
63082,0
63113,0
63119,2
63121,0
63131,0
63134,2
63141,2
63179,1
63181,0
63187,1
63189,0
63194,0
63222,0
63226,0
63229,3
63237,2
63239,2
63271,1
63273,3
63276,0
63278,1
63280,1
63283,0
63310,1
63312,2
63327,1
63329,2
63332,1
63339,1
63391,0
63393,2
63433,2
63436,0
63446,1
63458,1
63468,1
63479,1
63481,2
63483,1
63515,0
63540,2
63544,1
63617,2
63629,0
63645,0
63662,0
63676,0
63688,1
63692,2
63698,1
63758,1
63760,1
63768,0
63772,0
63781,3
63788,2
63793,1
63806,0
63808,1
63810,1
63826,0
63828,3
63836,0
63840,1
63853,2
63859,2
63862,0
63876,0
63989,0
63992,0
64010,1
64030,0
64032,1
64034,1
64037,0
64099,1
64114,1
64116,2
64153,1
64167,2
64197,1
64229,3
64231,0
64234,0
64241,1
64243,1
64245,2
64249,2
64273,1
64275,0
64278,3
64280,3
64283,1
64285,0
64288,2
64321,1
64325,0
64327,1
64338,2
64365,2
64368,0
64385,3
64408,1
64410,0
64418,3
64424,1
64427,3
64497,0
64499,1
64501,1
64511,1
64517,0
64519,0
64522,0
64524,1
64548,2
64550,1
64552,1
64575,0
64614,0
64620,1
64622,0
64645,0
64650,2
64652,2
64658,0
64660,1
64695,2
64701,0
64704,1
64716,1
64750,0
64754,0
64784,0
64839,0
64845,1
64895,0
64897,0
64918,1
64921,2
64923,0
64930,2
64942,1
64944,1
64957,0
64969,1
64976,0
64979,3
64983,0
64986,1
64990,3
64993,1
64997,0
65001,3
65011,1
65025,2
65027,0
65033,3
65037,0
65051,1
65063,0
65078,1
65088,2
65091,0
65111,1
65126,0
65130,0
65133,1
65142,0
65155,1
65181,0
65188,3
65193,1
65204,2
65216,1
65225,3
65227,2
65230,1
65235,1
65238,0
65243,0
65259,1
65261,2
65263,1
65267,1
65277,1
65288,1
65290,3
65293,0
65300,0
65304,0
65310,2
65315,1
65350,0
65352,0
65357,1
65359,2
65370,1
65381,1
65400,1
65418,1
65435,2
65465,1
65468,1
65514,1
65518,0
65521,0
65538,1
65552,0
65556,1
65558,3
65567,0
65577,2
65585,1
65588,2
65596,0
65601,0
65603,1
65612,0
65614,1
65621,1
65629,1
65631,0
65633,3
65642,0
65651,2
65660,1
65665,1
65667,3
65669,1
65672,1
65682,0
65685,2
65696,1
65698,1
65702,3
65709,2
65729,0
65731,0
65738,1
65740,1
65762,1
65764,1
65770,1
65772,0
65780,0
65796,2
65802,0
65810,3
65813,0
65817,0
65845,1
65866,0
65868,2
